name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
1029CA0L0AB0M1C1E,583.0,545,125,61,6778,11224,0.934819897084048,0.214408233276158,4.664
1029CA0L0AB1M0C1E,625.0,545,125,61,6785,12108,0.872,0.2,5.0
1029CA0L0AB1M1C1E,732.0,666,126,61,5856,12021,0.909836065573771,0.172131147540984,5.80952380952381
1029CA1L0AB0M0C1E,412.5,424,124,61,5258,6904,1.02787878787879,0.300606060606061,3.32661290322581
1029CA1L0AB0M1C1E,562.5,485,125,61,5790,10070,0.862222222222222,0.222222222222222,4.5
1029CA1L0AB1M0C1E,625.0,485,125,61,5792,10425,0.776,0.2,5.0
1029CA1L0AB1M1C1E,700.0,606,126,61,6346,15503,0.865714285714286,0.18,5.55555555555556
1029CA0L0AB0M0C0F,425.0,424,424,25,1984,3738,0.997647058823529,0.997647058823529,1.00235849056604
1029CA0L0AB0M1C0F,562.5,485,485,21,1706,3893,0.862222222222222,0.862222222222222,1.15979381443299
1029CA0L0AB1M0C0F,578.0,485,485,21,1711,3836,0.839100346020761,0.839100346020761,1.19175257731959
1029CA0L0AB1M1C0F,574.0,606,606,16,1615,2949,1.05574912891986,1.05574912891986,0.947194719471947
1029CA0L0AB0M0C1F,425.0,484,484,21,1672,2446,1.13882352941176,1.13882352941176,0.878099173553719
1029CA0L0AB0M1C1F,587.0,545,545,18,2044,3452,0.928449744463373,0.928449744463373,1.07706422018349
1029CA0L0AB1M0C1F,625.0,545,545,18,2044,3880,0.872,0.872,1.14678899082569
1029CA0L0AB1M1C1F,738.0,666,666,15,1501,3152,0.902439024390244,0.902439024390244,1.10810810810811
1029CA1L0AB0M0C1F,425.0,426,426,25,2188,2984,1.00235294117647,1.00235294117647,0.997652582159624
1029CA1L0AB0M1C1F,550.0,487,487,21,2046,3580,0.885454545454545,0.885454545454545,1.12936344969199
1029CA1L0AB1M0C1F,625.0,487,487,21,2046,4182,0.7792,0.7792,1.28336755646817
1029CA1L0AB1M1C1F,738.0,609,609,16,1722,4119,0.82520325203252,0.82520325203252,1.21182266009852
1046CA0L0AB0M0C0E,425.0,431,126,62,4809,9073,1.01411764705882,0.296470588235294,3.37301587301587
1046CA0L0AB0M1C0E,550.0,493,127,62,4824,11233,0.896363636363636,0.230909090909091,4.33070866141732
1046CA0L0AB1M0C0E,550.0,493,127,62,4826,11151,0.896363636363636,0.230909090909091,4.33070866141732
1046CA0L0AB1M1C0E,562.5,616,128,62,5990,11213,1.09511111111111,0.227555555555556,4.39453125
1046CA0L0AB0M0C1E,412.5,492,126,62,4809,7001,1.19272727272727,0.305454545454545,3.27380952380952
1046CA0L0AB0M1C1E,576.0,554,127,62,6898,11938,0.961805555555556,0.220486111111111,4.53543307086614
1046CA0L0AB1M0C1E,625.0,554,127,62,6890,12193,0.8864,0.2032,4.92125984251969
1046CA0L0AB1M1C1E,735.9375,677,128,62,6014,12694,0.919915074309979,0.173927813163482,5.74951171875
1046CA1L0AB0M0C1E,412.5,431,126,62,5346,7244,1.04484848484848,0.305454545454545,3.27380952380952
1046CA1L0AB0M1C1E,562.5,493,127,62,5885,10176,0.876444444444444,0.225777777777778,4.42913385826772
1046CA1L0AB1M0C1E,625.0,493,127,62,5886,10892,0.7888,0.2032,4.92125984251969
1046CA1L0AB1M1C1E,725.0,616,128,62,6489,15564,0.849655172413793,0.176551724137931,5.6640625
1046CA0L0AB0M0C0F,425.0,431,431,26,2062,3870,1.01411764705882,1.01411764705882,0.986078886310905
1046CA0L0AB0M1C0F,550.0,493,493,22,1758,4084,0.896363636363636,0.896363636363636,1.11561866125761
1046CA0L0AB1M0C0F,574.0,493,493,22,1788,4016,0.858885017421603,0.858885017421603,1.16430020283976
1046CA0L0AB1M1C0F,585.0,616,616,17,1684,3287,1.05299145299145,1.05299145299145,0.949675324675325
1046CA0L0AB0M0C1F,425.0,492,492,22,1750,2549,1.15764705882353,1.15764705882353,0.863821138211382
1046CA0L0AB0M1C1F,600.0,554,554,19,2154,3558,0.923333333333333,0.923333333333333,1.08303249097473
1046CA0L0AB1M0C1F,625.0,554,554,19,2160,4136,0.8864,0.8864,1.12815884476534
1046CA0L0AB1M1C1F,738.0,677,677,15,1497,3053,0.917344173441734,0.917344173441734,1.09010339734121
1046CA1L0AB0M0C1F,425.0,433,433,26,2276,3059,1.01882352941176,1.01882352941176,0.981524249422633
1046CA1L0AB0M1C1F,562.5,495,495,22,2140,3769,0.88,0.88,1.13636363636364
1046CA1L0AB1M0C1F,625.0,495,495,22,2140,4381,0.792,0.792,1.26262626262626
1046CA1L0AB1M1C1F,733.031674,619,619,17,1817,4377,0.844438271844717,0.844438271844717,1.1842191825525
1063CA0L0AB0M0C0E,412.5,438,128,63,4887,9201,1.06181818181818,0.31030303030303,3.22265625
1063CA0L0AB0M1C0E,538.0,501,129,63,4919,11425,0.931226765799256,0.239776951672862,4.17054263565892
1063CA0L0AB1M0C0E,550.0,501,129,63,4911,11291,0.910909090909091,0.234545454545455,4.26356589147287
1063CA0L0AB1M1C0E,562.5,626,130,63,6068,10987,1.11288888888889,0.231111111111111,4.32692307692308
1063CA0L0AB0M0C1E,412.5,500,128,63,4887,7110,1.21212121212121,0.31030303030303,3.22265625
1063CA0L0AB0M1C1E,562.5,563,129,63,7000,11663,1.00088888888889,0.229333333333333,4.36046511627907
1063CA0L0AB1M0C1E,625.0,563,129,63,7009,12811,0.9008,0.2064,4.84496124031008
1063CA0L0AB1M1C1E,738.0,688,130,63,6104,12859,0.932249322493225,0.176151761517615,5.67692307692308
1063CA1L0AB0M0C1E,412.5,438,128,63,5431,7146,1.06181818181818,0.31030303030303,3.22265625
1063CA1L0AB0M1C1E,562.5,501,129,63,5979,10405,0.890666666666667,0.229333333333333,4.36046511627907
1063CA1L0AB1M0C1E,625.0,501,129,63,5981,10918,0.8016,0.2064,4.84496124031008
1063CA1L0AB1M1C1E,675.0,626,130,63,6543,15945,0.927407407407407,0.192592592592593,5.19230769230769
1063CA0L0AB0M0C0F,425.0,438,438,26,2062,3865,1.03058823529412,1.03058823529412,0.970319634703196
1063CA0L0AB0M1C0F,574.0,501,501,22,1816,4113,0.872822299651568,0.872822299651568,1.14570858283433
1063CA0L0AB1M0C0F,562.5,501,501,22,1765,3960,0.890666666666667,0.890666666666667,1.12275449101796
1063CA0L0AB1M1C0F,581.0,626,626,17,1702,3182,1.07745266781411,1.07745266781411,0.928115015974441
1063CA0L0AB0M0C1F,433.333333,500,500,22,1750,2569,1.15384615473373,1.15384615473373,0.866666666
1063CA0L0AB0M1C1F,600.0,563,563,19,2153,3559,0.938333333333333,0.938333333333333,1.06571936056838
1063CA0L0AB1M0C1F,625.0,563,563,19,2157,4121,0.9008,0.9008,1.1101243339254
1063CA0L0AB1M1C1F,738.0,688,688,15,1498,3075,0.932249322493225,0.932249322493225,1.07267441860465
1063CA1L0AB0M0C1F,412.5,440,440,26,2274,2970,1.06666666666667,1.06666666666667,0.9375
1063CA1L0AB0M1C1F,562.5,503,503,22,2141,3779,0.894222222222222,0.894222222222222,1.1182902584493
1063CA1L0AB1M0C1F,625.0,503,503,22,2141,4199,0.8048,0.8048,1.24254473161034
1063CA1L0AB1M1C1F,725.0,629,629,17,1828,4323,0.867586206896552,0.867586206896552,1.15262321144674
1080CA0L0AB0M0C0E,425.0,445,130,64,4965,9364,1.04705882352941,0.305882352941176,3.26923076923077
1080CA0L0AB0M1C0E,525.0,509,131,64,4965,11598,0.96952380952381,0.24952380952381,4.00763358778626
1080CA0L0AB1M0C0E,550.0,509,131,64,5014,11488,0.925454545454545,0.238181818181818,4.19847328244275
1080CA0L0AB1M1C0E,550.0,636,132,64,6130,11612,1.15636363636364,0.24,4.16666666666667
1080CA0L0AB0M0C1E,412.5,508,130,64,4965,7127,1.23151515151515,0.315151515151515,3.17307692307692
1080CA0L0AB0M1C1E,562.5,572,131,64,7122,12423,1.01688888888889,0.232888888888889,4.29389312977099
1080CA0L0AB1M0C1E,625.0,572,131,64,7111,12335,0.9152,0.2096,4.77099236641221
1080CA0L0AB1M1C1E,738.0,699,132,64,6138,12248,0.947154471544715,0.178861788617886,5.59090909090909
1080CA1L0AB0M0C1E,412.5,445,130,64,5518,7436,1.07878787878788,0.315151515151515,3.17307692307692
1080CA1L0AB0M1C1E,562.5,509,131,64,6075,10572,0.904888888888889,0.232888888888889,4.29389312977099
1080CA1L0AB1M0C1E,625.0,509,131,64,6089,11402,0.8144,0.2096,4.77099236641221
1080CA1L0AB1M1C1E,724.038461,636,132,64,6740,16016,0.878406375155256,0.182310757107695,5.48513985606061
1080CA0L0AB0M0C0F,425.0,445,445,27,2140,4034,1.04705882352941,1.04705882352941,0.955056179775281
1080CA0L0AB0M1C0F,550.0,509,509,22,1776,4062,0.925454545454545,0.925454545454545,1.08055009823183
1080CA0L0AB1M0C0F,574.0,509,509,22,1771,4005,0.886759581881533,0.886759581881533,1.12770137524558
1080CA0L0AB1M1C0F,562.5,636,636,17,1702,3222,1.13066666666667,1.13066666666667,0.884433962264151
1080CA0L0AB0M0C1F,433.333333,508,508,22,1751,2569,1.17230769320947,1.17230769320947,0.853018372047244
1080CA0L0AB0M1C1F,588.0,572,572,19,2152,3685,0.972789115646258,0.972789115646258,1.02797202797203
1080CA0L0AB1M0C1F,625.0,572,572,19,2160,4109,0.9152,0.9152,1.09265734265734
1080CA0L0AB1M1C1F,738.0,699,699,15,1517,3122,0.947154471544715,0.947154471544715,1.05579399141631
1080CA1L0AB0M0C1F,412.5,447,447,27,2360,3152,1.08363636363636,1.08363636363636,0.922818791946309
1080CA1L0AB0M1C1F,562.5,511,511,22,2141,3760,0.908444444444444,0.908444444444444,1.10078277886497
1080CA1L0AB1M0C1F,625.0,511,511,22,2141,4271,0.8176,0.8176,1.22309197651663
1080CA1L0AB1M1C1F,712.5,639,639,17,1813,4554,0.896842105263158,0.896842105263158,1.1150234741784
1097CA0L0AB0M0C0E,425.0,452,132,65,5043,9500,1.06352941176471,0.310588235294118,3.21969696969697
1097CA0L0AB0M1C0E,525.0,517,133,65,5046,11793,0.984761904761905,0.253333333333333,3.94736842105263
1097CA0L0AB1M0C0E,550.0,517,133,65,5141,11766,0.94,0.241818181818182,4.13533834586466
1097CA0L0AB1M1C0E,562.5,646,134,65,6422,11439,1.14844444444444,0.238222222222222,4.19776119402985
1097CA0L0AB0M0C1E,412.5,516,132,65,5043,7305,1.25090909090909,0.32,3.125
1097CA0L0AB0M1C1E,562.5,581,133,65,7221,11898,1.03288888888889,0.236444444444444,4.22932330827068
1097CA0L0AB1M0C1E,625.0,581,133,65,7226,12848,0.9296,0.2128,4.69924812030075
1097CA0L0AB1M1C1E,738.0,710,134,65,6255,12920,0.962059620596206,0.181571815718157,5.50746268656716
1097CA1L0AB0M0C1E,412.5,452,132,65,5606,7423,1.09575757575758,0.32,3.125
1097CA1L0AB0M1C1E,562.5,517,133,65,6169,10728,0.919111111111111,0.236444444444444,4.22932330827068
1097CA1L0AB1M0C1E,625.0,517,133,65,6170,11264,0.8272,0.2128,4.69924812030075
1097CA1L0AB1M1C1E,712.5,646,134,65,6821,15975,0.906666666666667,0.188070175438596,5.31716417910448
1097CA0L0AB0M0C0F,433.333333,452,452,27,2141,4026,1.04307692387929,1.04307692387929,0.958702064159292
1097CA0L0AB0M1C0F,550.0,517,517,23,1830,4233,0.94,0.94,1.06382978723404
1097CA0L0AB1M0C0F,574.0,517,517,23,1847,4162,0.900696864111498,0.900696864111498,1.11025145067698
1097CA0L0AB1M1C0F,562.5,646,646,17,1695,3069,1.14844444444444,1.14844444444444,0.870743034055728
1097CA0L0AB0M0C1F,425.0,516,516,23,1828,2681,1.21411764705882,1.21411764705882,0.823643410852713
1097CA0L0AB0M1C1F,582.0,581,581,20,2267,3924,0.998281786941581,0.998281786941581,1.00172117039587
1097CA0L0AB1M0C1F,625.0,581,581,20,2266,4276,0.9296,0.9296,1.07573149741824
1097CA0L0AB1M1C1F,738.0,710,710,15,1509,3069,0.962059620596206,0.962059620596206,1.03943661971831
1097CA1L0AB0M0C1F,425.0,454,454,27,2361,3261,1.06823529411765,1.06823529411765,0.936123348017621
1097CA1L0AB0M1C1F,562.5,519,519,23,2236,4063,0.922666666666667,0.922666666666667,1.08381502890173
1097CA1L0AB1M0C1F,625.0,519,519,23,2236,4466,0.8304,0.8304,1.20423892100193
1097CA1L0AB1M1C1F,712.5,649,649,17,1816,4358,0.910877192982456,0.910877192982456,1.09784283513097
1114CA0L0AB0M0C0E,425.0,459,134,66,5121,9635,1.08,0.315294117647059,3.17164179104478
1114CA0L0AB0M1C0E,538.0,525,135,66,5142,11947,0.975836431226766,0.25092936802974,3.98518518518519
1114CA0L0AB1M0C0E,550.0,525,135,66,5195,11831,0.954545454545455,0.245454545454545,4.07407407407407
1114CA0L0AB1M1C0E,562.5,656,136,66,6337,11491,1.16622222222222,0.241777777777778,4.13602941176471
1114CA0L0AB0M0C1E,412.5,524,134,66,5122,7414,1.27030303030303,0.324848484848485,3.07835820895522
1114CA0L0AB0M1C1E,562.5,590,135,66,7338,12269,1.04888888888889,0.24,4.16666666666667
1114CA0L0AB1M0C1E,625.0,590,135,66,7346,12837,0.944,0.216,4.62962962962963
1114CA0L0AB1M1C1E,738.0,721,136,66,6326,12974,0.976964769647697,0.184281842818428,5.42647058823529
1114CA1L0AB0M0C1E,400.0,459,134,66,5692,7401,1.1475,0.335,2.98507462686567
1114CA1L0AB0M1C1E,562.5,525,135,66,6267,10997,0.933333333333333,0.24,4.16666666666667
1114CA1L0AB1M0C1E,625.0,525,135,66,6266,11065,0.84,0.216,4.62962962962963
1114CA1L0AB1M1C1E,712.5,656,136,66,6927,16225,0.920701754385965,0.190877192982456,5.23897058823529
1114CA0L0AB0M0C0F,433.333333,459,459,27,2140,3985,1.05923077004556,1.05923077004556,0.944081335511982
1114CA0L0AB0M1C0F,550.0,525,525,23,1831,4251,0.954545454545455,0.954545454545455,1.04761904761905
1114CA0L0AB1M0C0F,574.0,525,525,23,1882,4186,0.914634146341463,0.914634146341463,1.09333333333333
1114CA0L0AB1M1C0F,562.5,656,656,18,1808,3333,1.16622222222222,1.16622222222222,0.857469512195122
1114CA0L0AB0M0C1F,425.0,524,524,23,1828,2661,1.23294117647059,1.23294117647059,0.811068702290076
1114CA0L0AB0M1C1F,586.0,590,590,20,2267,3762,1.00682593856655,1.00682593856655,0.993220338983051
1114CA0L0AB1M0C1F,625.0,590,590,20,2268,4357,0.944,0.944,1.05932203389831
1114CA0L0AB1M1C1F,738.0,721,721,16,1595,3335,0.976964769647697,0.976964769647697,1.02357836338419
1114CA1L0AB0M0C1F,425.0,461,461,27,2361,3216,1.08470588235294,1.08470588235294,0.921908893709328
1114CA1L0AB0M1C1F,562.5,527,527,23,2236,4089,0.936888888888889,0.936888888888889,1.0673624288425
1114CA1L0AB1M0C1F,625.0,527,527,23,2236,4648,0.8432,0.8432,1.18595825426945
1114CA1L0AB1M1C1F,738.0,659,659,18,1927,4611,0.892953929539295,0.892953929539295,1.11987860394537
1131CA0L0AB0M0C0E,412.5,466,136,67,5199,9807,1.12969696969697,0.32969696969697,3.03308823529412
1131CA0L0AB0M1C0E,550.0,533,137,67,5252,12145,0.969090909090909,0.249090909090909,4.01459854014599
1131CA0L0AB1M0C0E,562.5,533,137,67,5384,12033,0.947555555555556,0.243555555555556,4.10583941605839
1131CA0L0AB1M1C0E,562.5,666,138,67,6531,11800,1.184,0.245333333333333,4.07608695652174
1131CA0L0AB0M0C1E,412.5,532,136,67,5199,7519,1.28969696969697,0.32969696969697,3.03308823529412
1131CA0L0AB0M1C1E,562.5,599,137,67,7451,12576,1.06488888888889,0.243555555555556,4.10583941605839
1131CA0L0AB1M0C1E,625.0,599,137,67,7452,13134,0.9584,0.2192,4.56204379562044
1131CA0L0AB1M1C1E,738.0,732,138,67,6427,13079,0.991869918699187,0.186991869918699,5.34782608695652
1131CA1L0AB0M0C1E,412.5,466,136,67,5780,7589,1.12969696969697,0.32969696969697,3.03308823529412
1131CA1L0AB0M1C1E,562.5,533,137,67,6360,11094,0.947555555555556,0.243555555555556,4.10583941605839
1131CA1L0AB1M0C1E,625.0,533,137,67,6360,11362,0.8528,0.2192,4.56204379562044
1131CA1L0AB1M1C1E,700.0,666,138,67,6996,16621,0.951428571428571,0.197142857142857,5.07246376811594
1131CA0L0AB0M0C0F,433.333333,466,466,28,2218,4184,1.07538461621183,1.07538461621183,0.929899856223176
1131CA0L0AB0M1C0F,525.0,533,533,23,1844,4268,1.0152380952381,1.0152380952381,0.984990619136961
1131CA0L0AB1M0C0F,562.5,533,533,23,1840,4161,0.947555555555556,0.947555555555556,1.05534709193246
1131CA0L0AB1M1C0F,562.5,666,666,18,1780,3335,1.184,1.184,0.844594594594595
1131CA0L0AB0M0C1F,433.333333,532,532,23,1828,2678,1.22769230863669,1.22769230863669,0.814536340225564
1131CA0L0AB0M1C1F,613.0,599,599,20,2268,3851,0.977161500815661,0.977161500815661,1.02337228714524
1131CA0L0AB1M0C1F,625.0,599,599,20,2268,4401,0.9584,0.9584,1.04340567612688
1131CA0L0AB1M1C1F,738.0,732,732,16,1602,3366,0.991869918699187,0.991869918699187,1.00819672131148
1131CA1L0AB0M0C1F,412.5,468,468,28,2446,3264,1.13454545454545,1.13454545454545,0.881410256410256
1131CA1L0AB0M1C1F,562.5,535,535,23,2235,3927,0.951111111111111,0.951111111111111,1.05140186915888
1131CA1L0AB1M0C1F,625.0,535,535,23,2236,4625,0.856,0.856,1.16822429906542
1131CA1L0AB1M1C1F,712.5,669,669,18,1919,4621,0.938947368421053,0.938947368421053,1.06502242152466
1148CA0L0AB0M0C0E,412.5,473,138,68,5277,9932,1.14666666666667,0.334545454545455,2.98913043478261
1148CA0L0AB0M1C0E,550.0,541,139,68,5282,12331,0.983636363636364,0.252727272727273,3.9568345323741
1148CA0L0AB1M0C0E,550.0,541,139,68,5386,12237,0.983636363636364,0.252727272727273,3.9568345323741
1148CA0L0AB1M1C0E,550.0,676,140,68,6519,12065,1.22909090909091,0.254545454545455,3.92857142857143
1148CA0L0AB0M0C1E,412.5,540,138,68,5277,7632,1.30909090909091,0.334545454545455,2.98913043478261
1148CA0L0AB0M1C1E,575.0,608,139,68,7563,12598,1.05739130434783,0.241739130434783,4.13669064748201
1148CA0L0AB1M0C1E,625.0,608,139,68,7565,13354,0.9728,0.2224,4.49640287769784
1148CA0L0AB1M1C1E,735.9375,743,140,68,6546,13793,1.0095966029724,0.190233545647558,5.25669642857143
1148CA1L0AB0M0C1E,412.5,473,138,68,5863,7929,1.14666666666667,0.334545454545455,2.98913043478261
1148CA1L0AB0M1C1E,562.5,541,139,68,6455,11243,0.961777777777778,0.247111111111111,4.04676258992806
1148CA1L0AB1M0C1E,625.0,541,139,68,6455,11607,0.8656,0.2224,4.49640287769784
1148CA1L0AB1M1C1E,712.5,676,140,68,7144,16855,0.948771929824561,0.196491228070175,5.08928571428571
1148CA0L0AB0M0C0F,425.0,473,473,28,2218,4176,1.11294117647059,1.11294117647059,0.898520084566596
1148CA0L0AB0M1C0F,562.5,541,541,24,1919,4447,0.961777777777778,0.961777777777778,1.03974121996303
1148CA0L0AB1M0C0F,575.0,541,541,24,1915,4355,0.940869565217391,0.940869565217391,1.06284658040665
1148CA0L0AB1M1C0F,562.5,676,676,18,1784,3195,1.20177777777778,1.20177777777778,0.832100591715976
1148CA0L0AB0M0C1F,433.333333,540,540,24,1906,2759,1.24615384711243,1.24615384711243,0.802469135185185
1148CA0L0AB1M0C1F,625.0,608,608,20,2270,4308,0.9728,0.9728,1.02796052631579
1148CA0L0AB1M1C1F,738.0,743,743,16,1606,3315,1.00677506775068,1.00677506775068,0.993270524899058
1148CA1L0AB0M0C1F,425.0,475,475,28,2447,3274,1.11764705882353,1.11764705882353,0.894736842105263
1148CA1L0AB0M1C1F,562.5,543,543,24,2331,4129,0.965333333333333,0.965333333333333,1.03591160220994
1148CA1L0AB1M0C1F,625.0,543,543,24,2331,4609,0.8688,0.8688,1.15101289134438
1148CA1L0AB1M1C1F,724.038461,679,679,18,1921,4304,0.937795485425187,0.937795485425187,1.06633057584683
1165CA0L0AB0M0C0E,425.0,480,140,69,5355,10076,1.12941176470588,0.329411764705882,3.03571428571429
1165CA0L0AB0M1C0E,538.0,549,141,69,5389,12497,1.02044609665427,0.262081784386617,3.81560283687943
1165CA0L0AB1M0C0E,562.5,549,141,69,5418,12408,0.976,0.250666666666667,3.98936170212766
1165CA0L0AB1M1C0E,562.5,686,142,69,6631,12591,1.21955555555556,0.252444444444444,3.9612676056338
1165CA0L0AB0M0C1E,425.0,548,140,69,5355,7636,1.28941176470588,0.329411764705882,3.03571428571429
1165CA0L0AB0M1C1E,577.0,617,141,69,7681,13166,1.06932409012132,0.244367417677643,4.09219858156028
1165CA0L0AB1M0C1E,625.0,617,141,69,7679,13721,0.9872,0.2256,4.43262411347518
1165CA0L0AB1M1C1E,730.0,754,142,69,6620,13671,1.03287671232877,0.194520547945205,5.14084507042254
1165CA1L0AB0M0C1E,412.5,480,140,69,5949,7794,1.16363636363636,0.339393939393939,2.94642857142857
1165CA1L0AB0M1C1E,550.0,549,141,69,6550,11346,0.998181818181818,0.256363636363636,3.90070921985816
1165CA1L0AB1M0C1E,625.0,549,141,69,6552,11310,0.8784,0.2256,4.43262411347518
1165CA1L0AB1M1C1E,724.038461,686,142,69,7256,16341,0.947463480120292,0.196122178100702,5.09886240140845
1165CA0L0AB0M0C0F,425.0,480,480,29,2296,4325,1.12941176470588,1.12941176470588,0.885416666666667
1165CA0L0AB0M1C0F,562.5,549,549,24,1918,4468,0.976,0.976,1.02459016393443
1165CA0L0AB1M0C0F,574.0,549,549,24,1929,4324,0.956445993031359,0.956445993031359,1.04553734061931
1165CA0L0AB1M1C0F,562.5,686,686,18,1817,3206,1.21955555555556,1.21955555555556,0.81997084548105
1165CA0L0AB0M0C1F,425.0,548,548,24,1906,2790,1.28941176470588,1.28941176470588,0.775547445255474
1165CA0L0AB0M1C1F,600.0,617,617,21,2377,3973,1.02833333333333,1.02833333333333,0.972447325769854
1165CA0L0AB1M0C1F,625.0,617,617,21,2382,4593,0.9872,0.9872,1.0129659643436
1165CA0L0AB1M1C1F,735.0,754,754,16,1591,3452,1.02585034013605,1.02585034013605,0.974801061007958
1165CA1L0AB0M0C1F,425.0,482,482,29,2533,3320,1.13411764705882,1.13411764705882,0.881742738589212
1165CA1L0AB0M1C1F,574.0,551,551,24,2331,4098,0.95993031358885,0.95993031358885,1.04174228675136
1165CA1L0AB1M0C1F,625.0,551,551,24,2331,4147,0.8816,0.8816,1.13430127041742
1165CA1L0AB1M1C1F,712.5,689,689,18,1916,4427,0.967017543859649,0.967017543859649,1.03410740203193
1182CA0L0AB0M0C0E,412.5,487,142,70,5434,10266,1.18060606060606,0.344242424242424,2.90492957746479
1182CA0L0AB0M1C0E,550.0,557,143,70,5472,12709,1.01272727272727,0.26,3.84615384615385
1182CA0L0AB1M0C0E,550.0,557,143,70,5445,12551,1.01272727272727,0.26,3.84615384615385
1182CA0L0AB1M1C0E,550.0,696,144,70,6734,11662,1.26545454545455,0.261818181818182,3.81944444444444
1182CA0L0AB0M0C1E,425.0,556,142,70,5433,7792,1.30823529411765,0.334117647058824,2.99295774647887
1182CA0L0AB0M1C1E,562.5,626,143,70,7794,13535,1.11288888888889,0.254222222222222,3.93356643356643
1182CA0L0AB1M0C1E,625.0,626,143,70,7794,13753,1.0016,0.2288,4.37062937062937
1182CA0L0AB1M1C1E,738.0,765,144,70,6727,13699,1.03658536585366,0.195121951219512,5.125
1182CA1L0AB0M0C1E,412.5,487,142,70,6036,7950,1.18060606060606,0.344242424242424,2.90492957746479
1182CA1L0AB0M1C1E,562.5,557,143,70,6645,11569,0.990222222222222,0.254222222222222,3.93356643356643
1182CA1L0AB1M0C1E,625.0,557,143,70,6645,11574,0.8912,0.2288,4.37062937062937
1182CA1L0AB1M1C1E,700.0,696,144,70,7319,17090,0.994285714285714,0.205714285714286,4.86111111111111
1182CA0L0AB0M0C0F,425.0,487,487,29,2297,4314,1.14588235294118,1.14588235294118,0.872689938398357
1182CA0L0AB0M1C0F,562.5,557,557,24,1944,4480,0.990222222222222,0.990222222222222,1.00987432675045
1182CA0L0AB1M0C0F,550.0,557,557,24,1926,4350,1.01272727272727,1.01272727272727,0.987432675044883
