PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('383CASC0L0AB1M0C1EXPAND',625.0,203,49,23,2545,4961,0.32479999999999997761,0.078399999999999997468,12.755102040816327146);
INSERT INTO implementation VALUES('383CASC0L0AB1M1C1EXPAND',738.00000000000000001,248,50,23,2189,4660,0.33604336043360433228,0.06775067750677506162,14.759999999999999786);
INSERT INTO implementation VALUES('383CASC1L0AB0M0C1EXPAND',412.5,158,48,23,1973,2679,0.38303030303030305425,0.11636363636363636353,8.59375);
INSERT INTO implementation VALUES('383CASC1L0AB0M1C1EXPAND',573.99999999999999997,181,49,23,2181,3950,0.31533101045296169084,0.085365853658536591797,11.714285714285713524);
INSERT INTO implementation VALUES('383CASC1L0AB1M0C1EXPAND',625.0,181,49,23,2181,4422,0.28960000000000002406,0.078399999999999997468,12.755102040816327146);
INSERT INTO implementation VALUES('383CASC1L0AB1M1C1EXPAND',728.99999999999999999,226,50,23,2366,5301,0.31001371742112482365,0.06858710562414266354,14.580000000000000071);
INSERT INTO implementation VALUES('383CASC0L0AB0M0C0FOLD',433.33333299999998188,158,158,10,814,1519,0.36461538489585798572,0.36461538489585798572,2.742616031645569663);
INSERT INTO implementation VALUES('383CASC0L0AB0M1C0FOLD',550.0,181,181,9,737,1727,0.32909090909090910059,0.32909090909090910059,3.0386740331491712829);
INSERT INTO implementation VALUES('383CASC0L0AB1M0C0FOLD',584.99999999999999999,181,181,9,737,1682,0.30940170940170941271,0.30940170940170941271,3.2320441988950276979);
INSERT INTO implementation VALUES('383CASC0L0AB1M1C0FOLD',588.00000000000000001,226,226,7,734,1355,0.38435374149659862208,0.38435374149659862208,2.6017699115044248259);
INSERT INTO implementation VALUES('383CASC0L0AB0M0C1FOLD',433.33333299999998188,180,180,9,736,1095,0.41538461570414203505,0.41538461570414203505,2.4074074055555554352);
INSERT INTO implementation VALUES('383CASC0L0AB0M1C1FOLD',600.0,203,203,8,927,1605,0.33833333333333331927,0.33833333333333331927,2.955665024630541815);
INSERT INTO implementation VALUES('383CASC0L0AB1M0C1FOLD',625.0,203,203,8,927,1797,0.32479999999999997761,0.32479999999999997761,3.0788177339901476869);
INSERT INTO implementation VALUES('383CASC0L0AB1M1C1FOLD',738.00000000000000001,248,248,6,628,1286,0.33604336043360433228,0.33604336043360433228,2.9758064516129030252);
INSERT INTO implementation VALUES('383CASC1L0AB0M0C1FOLD',425.0,160,160,10,891,1296,0.37647058823529411242,0.37647058823529411242,2.65625);
INSERT INTO implementation VALUES('383CASC1L0AB0M1C1FOLD',573.99999999999999997,183,183,9,923,1618,0.31881533101045295142,0.31881533101045295142,3.1366120218579234268);
INSERT INTO implementation VALUES('383CASC1L0AB1M0C1FOLD',625.0,183,183,9,923,1742,0.2928000000000000047,0.2928000000000000047,3.4153005464480874486);
INSERT INTO implementation VALUES('383CASC1L0AB1M1C1FOLD',738.00000000000000001,229,229,7,779,1736,0.31029810298102983301,0.31029810298102983301,3.2227074235807862123);
INSERT INTO implementation VALUES('400CASC0L0AB0M0C0EXPAND',425.0,165,50,24,1845,3532,0.38823529411764706731,0.11764705882352941013,8.5);
INSERT INTO implementation VALUES('400CASC0L0AB0M1C0EXPAND',562.5,189,51,24,1850,4405,0.33600000000000002087,0.090666666666666673179,11.029411764705882248);
INSERT INTO implementation VALUES('400CASC0L0AB1M0C0EXPAND',573.99999999999999997,189,51,24,1903,4289,0.32926829268292684416,0.088850174216027880125,11.254901960784314596);
INSERT INTO implementation VALUES('400CASC0L0AB1M1C0EXPAND',562.5,236,52,24,2277,4478,0.41955555555555557045,0.0924444444444444402,10.817307692307691624);
INSERT INTO implementation VALUES('400CASC0L0AB0M0C1EXPAND',425.0,188,50,24,1845,2740,0.4423529411764706154,0.11764705882352941013,8.5);
INSERT INTO implementation VALUES('400CASC0L0AB0M1C1EXPAND',584.99999999999999999,212,51,24,2655,4711,0.36239316239316238243,0.087179487179487175074,11.470588235294117751);
INSERT INTO implementation VALUES('400CASC0L0AB1M0C1EXPAND',625.0,212,51,24,2657,5149,0.3392000000000000015,0.081600000000000005861,12.254901960784314596);
INSERT INTO implementation VALUES('400CASC0L0AB1M1C1EXPAND',738.00000000000000001,259,52,24,2289,4714,0.35094850948509487276,0.070460704607046065195,14.192307692307691624);
INSERT INTO implementation VALUES('400CASC1L0AB0M0C1EXPAND',412.5,165,50,24,2059,2741,0.4000000000000000222,0.12121212121212121548,8.25);
INSERT INTO implementation VALUES('400CASC1L0AB0M1C1EXPAND',562.5,189,51,24,2276,4207,0.33600000000000002087,0.090666666666666673179,11.029411764705882248);
INSERT INTO implementation VALUES('400CASC1L0AB1M0C1EXPAND',625.0,189,51,24,2276,4559,0.30240000000000000213,0.081600000000000005861,12.254901960784314596);
INSERT INTO implementation VALUES('400CASC1L0AB1M1C1EXPAND',735.9375,236,52,24,2473,6173,0.32067940552016982458,0.070658174097664547264,14.152644230769229949);
INSERT INTO implementation VALUES('400CASC0L0AB0M0C0FOLD',433.33333299999998188,165,165,11,892,1682,0.38076923106213017566,0.38076923106213017566,2.6262626242424240707);
INSERT INTO implementation VALUES('400CASC0L0AB0M1C0FOLD',576.00000000000000002,189,189,9,748,1748,0.328125,0.328125,3.0476190476190474498);
INSERT INTO implementation VALUES('400CASC0L0AB1M0C0FOLD',586.99999999999999998,189,189,9,744,1742,0.32197614991482109703,0.32197614991482109703,3.1058201058201060362);
INSERT INTO implementation VALUES('400CASC0L0AB1M1C0FOLD',588.00000000000000001,236,236,7,726,1489,0.40136054421768707634,0.40136054421768707634,2.4915254237288135819);
INSERT INTO implementation VALUES('400CASC0L0AB0M0C1FOLD',425.0,188,188,9,737,1056,0.4423529411764706154,0.4423529411764706154,2.2606382978723402743);
INSERT INTO implementation VALUES('400CASC0L0AB0M1C1FOLD',600.0,212,212,8,929,1658,0.35333333333333333259,0.35333333333333333259,2.8301886792452828345);
INSERT INTO implementation VALUES('400CASC0L0AB1M0C1FOLD',625.0,212,212,8,930,1754,0.3392000000000000015,0.3392000000000000015,2.9481132075471698783);
INSERT INTO implementation VALUES('400CASC0L0AB1M1C1FOLD',738.00000000000000001,259,259,6,637,1367,0.35094850948509487276,0.35094850948509487276,2.8494208494208494997);
INSERT INTO implementation VALUES('400CASC1L0AB0M0C1FOLD',412.5,167,167,11,976,1378,0.40484848484848484639,0.40484848484848484639,2.4700598802395208331);
INSERT INTO implementation VALUES('400CASC1L0AB0M1C1FOLD',562.5,191,191,9,905,1692,0.33955555555555555491,0.33955555555555555491,2.9450261780104711739);
INSERT INTO implementation VALUES('400CASC1L0AB1M0C1FOLD',625.0,191,191,9,905,1817,0.30559999999999998276,0.30559999999999998276,3.2722513089005236253);
INSERT INTO implementation VALUES('400CASC1L0AB1M1C1FOLD',738.00000000000000001,239,239,7,777,1848,0.32384823848238480925,0.32384823848238480925,3.0878661087866108303);
INSERT INTO implementation VALUES('417CASC0L0AB0M0C0EXPAND',433.33333299999998188,172,52,25,1923,3693,0.39692307722840236561,0.1200000000923076987,8.3333333269230767115);
INSERT INTO implementation VALUES('417CASC0L0AB0M1C0EXPAND',550.0,197,53,25,1935,4586,0.35818181818181815678,0.096363636363636359649,10.37735849056603854);
INSERT INTO implementation VALUES('417CASC0L0AB1M0C0EXPAND',562.5,197,53,25,1926,4451,0.35022222222222221255,0.094222222222222221099,10.613207547169810851);
INSERT INTO implementation VALUES('417CASC0L0AB1M1C0EXPAND',582.00000000000000001,246,54,25,2387,4962,0.42268041237113401775,0.092783505154639178691,10.777777777777778567);
INSERT INTO implementation VALUES('417CASC0L0AB0M0C1EXPAND',425.0,196,52,25,1923,2848,0.46117647058823529881,0.12235294117647059486,8.1730769230769233502);
INSERT INTO implementation VALUES('417CASC0L0AB0M1C1EXPAND',600.0,221,53,25,2762,4596,0.36833333333333334591,0.088333333333333333148,11.320754716981131337);
INSERT INTO implementation VALUES('417CASC0L0AB1M0C1EXPAND',625.0,221,53,25,2769,5376,0.3536000000000000254,0.084800000000000000377,11.792452830188679512);
INSERT INTO implementation VALUES('417CASC0L0AB1M1C1EXPAND',738.00000000000000001,270,54,25,2385,5080,0.36585365853658535773,0.07317073170731706877,13.666666666666666074);
INSERT INTO implementation VALUES('417CASC1L0AB0M0C1EXPAND',425.0,172,52,25,2147,2918,0.40470588235294119305,0.12235294117647059486,8.1730769230769233502);
INSERT INTO implementation VALUES('417CASC1L0AB0M1C1EXPAND',562.5,197,53,25,2371,4342,0.35022222222222221255,0.094222222222222221099,10.613207547169810851);
INSERT INTO implementation VALUES('417CASC1L0AB1M0C1EXPAND',625.0,197,53,25,2371,4987,0.31519999999999998019,0.084800000000000000377,11.792452830188679512);
INSERT INTO implementation VALUES('417CASC1L0AB1M1C1EXPAND',738.00000000000000001,246,54,25,2581,6195,0.33333333333333331482,0.07317073170731706877,13.666666666666666074);
INSERT INTO implementation VALUES('417CASC0L0AB0M0C0FOLD',433.33333299999998188,172,172,11,892,1698,0.39692307722840236561,0.39692307722840236561,2.5193798430232559049);
INSERT INTO implementation VALUES('417CASC0L0AB0M1C0FOLD',562.5,197,197,9,750,1728,0.35022222222222221255,0.35022222222222221255,2.8553299492385786351);
INSERT INTO implementation VALUES('417CASC0L0AB1M0C0FOLD',580.00000000000000001,197,197,9,743,1676,0.33965517241379311608,0.33965517241379311608,2.9441624365482232938);
INSERT INTO implementation VALUES('417CASC0L0AB1M1C0FOLD',584.00000000000000001,246,246,7,748,1337,0.42123287671232878537,0.42123287671232878537,2.37398373983739841);
INSERT INTO implementation VALUES('417CASC0L0AB0M0C1FOLD',433.33333299999998188,196,196,9,737,1113,0.45230769265562131842,0.45230769265562131842,2.2108843520408161253);
INSERT INTO implementation VALUES('417CASC0L0AB0M1C1FOLD',578.00000000000000001,221,221,8,926,1548,0.38235294117647056211,0.38235294117647056211,2.6153846153846154187);
INSERT INTO implementation VALUES('417CASC0L0AB1M0C1FOLD',625.0,221,221,8,926,1732,0.3536000000000000254,0.3536000000000000254,2.8280542986425341034);
INSERT INTO implementation VALUES('417CASC0L0AB1M1C1FOLD',738.00000000000000001,270,270,7,739,1559,0.36585365853658535773,0.36585365853658535773,2.7333333333333333925);
INSERT INTO implementation VALUES('417CASC1L0AB0M0C1FOLD',425.0,174,174,11,978,1359,0.40941176470588236391,0.40941176470588236391,2.4425287356321838672);
INSERT INTO implementation VALUES('417CASC1L0AB0M1C1FOLD',600.0,199,199,9,923,1614,0.33166666666666666518,0.33166666666666666518,3.0150753768844222868);
INSERT INTO implementation VALUES('417CASC1L0AB1M0C1FOLD',625.0,199,199,9,923,1835,0.31840000000000001634,0.31840000000000001634,3.1407035175879398636);
INSERT INTO implementation VALUES('417CASC1L0AB1M1C1FOLD',738.00000000000000001,249,249,7,781,1810,0.337398373983739841,0.337398373983739841,2.9638554216867469826);
INSERT INTO implementation VALUES('434CASC0L0AB0M0C0EXPAND',433.33333299999998188,179,54,26,2001,3846,0.41307692339467455555,0.12461538471124260218,8.0246913518518514507);
INSERT INTO implementation VALUES('434CASC0L0AB0M1C0EXPAND',550.0,205,55,26,2045,4735,0.37272727272727274039,0.10000000000000000555,10.0);
INSERT INTO implementation VALUES('434CASC0L0AB1M0C0EXPAND',573.99999999999999997,205,55,26,2059,4631,0.35714285714285715078,0.095818815331010456781,10.43636363636363562);
INSERT INTO implementation VALUES('434CASC0L0AB1M1C0EXPAND',576.99999999999999999,256,56,26,2491,4865,0.44367417677642978501,0.097053726169844020676,10.303571428571428825);
INSERT INTO implementation VALUES('434CASC0L0AB0M0C1EXPAND',425.0,204,54,26,2001,2956,0.47999999999999998223,0.12705882352941175184,7.8703703703703702387);
INSERT INTO implementation VALUES('434CASC0L0AB0M1C1EXPAND',586.00000000000000001,230,55,26,2874,4739,0.39249146757679181929,0.093856655290102383726,10.654545454545454319);
INSERT INTO implementation VALUES('434CASC0L0AB1M0C1EXPAND',625.0,230,55,26,2882,5523,0.36799999999999999378,0.087999999999999994892,11.363636363636363313);
INSERT INTO implementation VALUES('434CASC0L0AB1M1C1EXPAND',738.00000000000000001,281,56,26,2477,5284,0.3807588075880758982,0.075880758807588072345,13.178571428571428825);
INSERT INTO implementation VALUES('434CASC1L0AB0M0C1EXPAND',412.5,179,54,26,2233,2946,0.43393939393939395809,0.13090909090909091938,7.6388888888888892836);
INSERT INTO implementation VALUES('434CASC1L0AB0M1C1EXPAND',586.00000000000000001,205,55,26,2466,4339,0.34982935153583616383,0.093856655290102383726,10.654545454545454319);
INSERT INTO implementation VALUES('434CASC1L0AB1M0C1EXPAND',625.0,205,55,26,2465,5023,0.32800000000000001376,0.087999999999999994892,11.363636363636363313);
INSERT INTO implementation VALUES('434CASC1L0AB1M1C1EXPAND',735.9375,256,56,26,2680,6403,0.34785562632696392926,0.076093418259023354321,13.141741071428571175);
INSERT INTO implementation VALUES('434CASC0L0AB0M0C0FOLD',433.33333299999998188,179,179,11,892,1679,0.41307692339467455555,0.41307692339467455555,2.4208566089385472608);
INSERT INTO implementation VALUES('434CASC0L0AB0M1C0FOLD',550.0,205,205,10,820,1887,0.37272727272727274039,0.37272727272727274039,2.6829268292682928453);
INSERT INTO implementation VALUES('434CASC0L0AB1M0C0FOLD',582.00000000000000001,205,205,10,815,1882,0.35223367697594504255,0.35223367697594504255,2.839024390243902296);
INSERT INTO implementation VALUES('434CASC0L0AB1M1C0FOLD',580.00000000000000001,256,256,8,820,1526,0.44137931034482758008,0.44137931034482758008,2.265625);
INSERT INTO implementation VALUES('434CASC0L0AB0M0C1FOLD',433.33333299999998188,204,204,10,814,1203,0.47076923113136098786,0.47076923113136098786,2.1241830049019605475);
INSERT INTO implementation VALUES('434CASC0L0AB0M1C1FOLD',613.00000000000000001,230,230,8,929,1732,0.37520391517128875991,0.37520391517128875991,2.6652173913043477604);
INSERT INTO implementation VALUES('434CASC0L0AB1M0C1FOLD',625.0,230,230,8,927,1722,0.36799999999999999378,0.36799999999999999378,2.7173913043478261641);
INSERT INTO implementation VALUES('434CASC0L0AB1M1C1FOLD',733.92857100000003355,281,281,7,726,1445,0.38287104645228475785,0.38287104645228475785,2.6118454483985766856);
INSERT INTO implementation VALUES('434CASC1L0AB0M0C1FOLD',425.0,181,181,11,975,1413,0.42588235294117648965,0.42588235294117648965,2.3480662983425415468);
INSERT INTO implementation VALUES('434CASC1L0AB0M1C1FOLD',586.00000000000000001,207,207,10,1018,1835,0.3532423208191126096,0.3532423208191126096,2.830917874396135403);
INSERT INTO implementation VALUES('434CASC1L0AB1M0C1FOLD',625.0,207,207,10,1018,2041,0.3311999999999999944,0.3311999999999999944,3.0193236714975846268);
INSERT INTO implementation VALUES('434CASC1L0AB1M1C1FOLD',738.00000000000000001,259,259,8,887,2071,0.35094850948509487276,0.35094850948509487276,2.8494208494208494997);
INSERT INTO implementation VALUES('451CASC0L0AB0M0C0EXPAND',425.0,186,56,27,2079,3967,0.43764705882352938903,0.13176470588235295045,7.5892857142857144125);
INSERT INTO implementation VALUES('451CASC0L0AB0M1C0EXPAND',538.00000000000000001,213,57,27,2087,4921,0.39591078066914497934,0.10594795539033456666,9.4385964912280702066);
INSERT INTO implementation VALUES('451CASC0L0AB1M0C0EXPAND',576.00000000000000002,213,57,27,2098,4837,0.36979166666666668517,0.098958333333333328707,10.105263157894736281);
INSERT INTO implementation VALUES('451CASC0L0AB1M1C0EXPAND',580.99999999999999999,266,58,27,2627,4975,0.45783132530120479453,0.099827882960413075186,10.017241379310345194);
INSERT INTO implementation VALUES('451CASC0L0AB0M0C1EXPAND',425.0,212,56,27,2079,3076,0.49882352941176472116,0.13176470588235295045,7.5892857142857144125);
INSERT INTO implementation VALUES('451CASC0L0AB0M1C1EXPAND',600.0,239,57,27,2985,4904,0.39833333333333331705,0.09500000000000000111,10.526315789473684958);
INSERT INTO implementation VALUES('451CASC0L0AB1M0C1EXPAND',625.0,239,57,27,2991,5740,0.38240000000000001767,0.091200000000000003286,10.964912280701755165);
INSERT INTO implementation VALUES('451CASC0L0AB1M1C1EXPAND',735.9375,292,58,27,2595,5362,0.39677282377919320666,0.078811040339702764789,12.688577586206896796);
INSERT INTO implementation VALUES('451CASC1L0AB0M0C1EXPAND',425.0,186,56,27,2320,3454,0.43764705882352938903,0.13176470588235295045,7.5892857142857144125);
INSERT INTO implementation VALUES('451CASC1L0AB0M1C1EXPAND',578.00000000000000001,213,57,27,2560,4488,0.36851211072664358248,0.098615916955017299261,10.140350877192982892);
INSERT INTO implementation VALUES('451CASC1L0AB1M0C1EXPAND',625.0,213,57,27,2560,5238,0.34079999999999999182,0.091200000000000003286,10.964912280701755165);
INSERT INTO implementation VALUES('451CASC1L0AB1M1C1EXPAND',734.99999999999999999,266,58,27,2793,6850,0.36190476190476189577,0.078911564625850333376,12.672413793103448398);
INSERT INTO implementation VALUES('451CASC0L0AB0M0C0FOLD',433.33333299999998188,186,186,12,970,1844,0.4292307695609467455,0.4292307695609467455,2.329749102150537432);
INSERT INTO implementation VALUES('451CASC0L0AB0M1C0FOLD',550.0,213,213,10,827,1896,0.38727272727272726848,0.38727272727272726848,2.5821596244131455044);
INSERT INTO implementation VALUES('451CASC0L0AB1M0C0FOLD',578.00000000000000001,213,213,10,827,1841,0.36851211072664358248,0.36851211072664358248,2.7136150234741784892);
INSERT INTO implementation VALUES('451CASC0L0AB1M1C0FOLD',600.0,266,266,8,826,1584,0.44333333333333335701,0.44333333333333335701,2.255639097744360999);
INSERT INTO implementation VALUES('451CASC0L0AB0M0C1FOLD',433.33333299999998188,212,212,10,814,1198,0.48923076960710060179,0.48923076960710060179,2.0440251556603774574);
INSERT INTO implementation VALUES('451CASC0L0AB0M1C1FOLD',582.00000000000000001,239,239,9,1037,1718,0.41065292096219929707,0.41065292096219929707,2.4351464435146441545);
INSERT INTO implementation VALUES('451CASC0L0AB1M0C1FOLD',625.0,239,239,9,1041,1992,0.38240000000000001767,0.38240000000000001767,2.6150627615062762565);
INSERT INTO implementation VALUES('451CASC0L0AB1M1C1FOLD',738.00000000000000001,292,292,7,756,1575,0.39566395663956638317,0.39566395663956638317,2.5273972602739727122);
INSERT INTO implementation VALUES('451CASC1L0AB0M0C1FOLD',433.33333299999998188,188,188,12,1062,1541,0.43384615417988164898,0.43384615417988164898,2.3049645372340425986);
INSERT INTO implementation VALUES('451CASC1L0AB0M1C1FOLD',600.0,215,215,10,1018,1802,0.35833333333333333703,0.35833333333333333703,2.7906976744186047234);
INSERT INTO implementation VALUES('451CASC1L0AB1M0C1FOLD',625.0,215,215,10,1018,2062,0.34399999999999997246,0.34399999999999997246,2.9069767441860463463);
